student_id,week,attendance,debts,avg_score
195,1,81,0,4.6
195,2,85,0,4.7
195,3,67,0,4.3
195,4,63,0,4.3
195,5,60,0,4.2
195,6,82,1,4.1
195,7,55,1,3.6
195,8,47,1,3.4
195,9,55,1,3.6
195,10,58,1,3.7
195,11,66,2,3.3
195,12,49,3,2.5
196,1,80,0,4.6
196,2,98,0,5.0
196,3,93,0,4.9
196,4,91,0,4.8
196,5,83,0,4.7
196,6,93,0,4.9
196,7,87,0,4.7
196,8,90,0,4.8
196,9,82,0,4.6
196,10,81,0,4.6
196,11,97,0,4.9
196,12,80,0,4.6
197,1,95,0,4.9
197,2,92,0,4.8
197,3,92,0,4.8
197,4,85,0,4.7
197,5,94,0,4.9
197,6,91,0,4.8
197,7,92,0,4.8
197,8,98,0,5.0
197,9,100,0,5.0
197,10,85,0,4.7
197,11,84,0,4.7
197,12,98,0,5.0
198,1,85,0,4.7
198,2,85,0,4.7
198,3,83,0,4.7
198,4,94,0,4.9
198,5,88,0,4.8
198,6,88,0,4.8
198,7,96,0,4.9
198,8,94,0,4.9
198,9,95,0,4.9
198,10,100,0,5.0
198,11,98,0,5.0
198,12,97,0,4.9
199,1,97,0,4.9
199,2,80,0,4.6
199,3,98,0,5.0
199,4,92,0,4.8
199,5,90,0,4.8
199,6,97,0,4.9
199,7,84,0,4.7
199,8,81,0,4.6
199,9,99,0,5.0
199,10,98,0,5.0
199,11,86,0,4.7
199,12,88,0,4.8
200,1,85,0,4.7
200,2,84,0,4.7
200,3,83,0,4.7
200,4,84,0,4.7
200,5,96,0,4.9
200,6,89,0,4.8
200,7,87,0,4.7
200,8,99,0,5.0
200,9,85,0,4.7
200,10,98,0,5.0
200,11,97,0,4.9
200,12,96,0,4.9
201,1,84,0,4.7
201,2,98,0,5.0
201,3,90,0,4.8
201,4,82,0,4.6
201,5,82,0,4.6
201,6,100,0,5.0
201,7,85,0,4.7
201,8,90,0,4.8
201,9,83,0,4.7
201,10,83,0,4.7
201,11,83,0,4.7
201,12,85,0,4.7
202,1,94,0,4.9
202,2,95,0,4.9
202,3,95,0,4.9
202,4,100,0,5.0
202,5,97,0,4.9
202,6,87,0,4.7
202,7,95,0,4.9
202,8,97,0,4.9
202,9,92,0,4.8
202,10,86,0,4.7
202,11,81,0,4.6
202,12,89,0,4.8
203,1,87,0,4.7
203,2,81,0,4.6
203,3,90,0,4.8
203,4,95,0,4.9
203,5,81,0,4.6
203,6,88,0,4.8
203,7,83,0,4.7
203,8,100,0,5.0
203,9,85,0,4.7
203,10,91,0,4.8
203,11,99,0,5.0
203,12,88,0,4.8
204,1,97,0,4.9
204,2,91,0,4.8
204,3,92,0,4.8
204,4,88,0,4.8
204,5,83,0,4.7
204,6,83,0,4.7
204,7,100,0,5.0
204,8,90,0,4.8
204,9,90,0,4.8
204,10,89,0,4.8
204,11,91,0,4.8
204,12,91,0,4.8
205,1,88,0,4.8
205,2,98,0,5.0
205,3,94,0,4.9
205,4,96,0,4.9
205,5,90,0,4.8
205,6,81,0,4.6
205,7,96,0,4.9
205,8,87,0,4.7
205,9,86,0,4.7
205,10,93,0,4.9
205,11,87,0,4.7
205,12,99,0,5.0
206,1,81,0,4.6
206,2,97,0,4.9
206,3,99,0,5.0
206,4,81,0,4.6
206,5,80,0,4.6
206,6,88,0,4.8
206,7,89,0,4.8
206,8,84,0,4.7
206,9,100,0,5.0
206,10,90,0,4.8
206,11,90,0,4.8
206,12,92,0,4.8
207,1,81,0,4.6
207,2,88,0,4.8
207,3,91,0,4.8
207,4,92,0,4.8
207,5,99,0,5.0
207,6,99,0,5.0
207,7,82,0,4.6
207,8,90,0,4.8
207,9,96,0,4.9
207,10,83,0,4.7
207,11,86,0,4.7
207,12,81,0,4.6
208,1,82,0,4.6
208,2,80,0,4.6
208,3,94,0,4.9
208,4,96,0,4.9
208,5,98,0,5.0
208,6,87,0,4.7
208,7,96,0,4.9
208,8,90,0,4.8
208,9,94,0,4.9
208,10,94,0,4.9
208,11,82,0,4.6
208,12,83,0,4.7
209,1,80,0,4.6
209,2,84,0,4.7
209,3,87,0,4.7
209,4,84,0,4.7
209,5,95,0,4.9
209,6,84,0,4.7
209,7,98,0,5.0
209,8,94,0,4.9
209,9,95,0,4.9
209,10,87,0,4.7
209,11,87,0,4.7
209,12,82,0,4.6
210,1,95,0,4.9
210,2,93,0,4.9
210,3,99,0,5.0
210,4,83,0,4.7
210,5,83,0,4.7
210,6,82,0,4.6
210,7,91,0,4.8
210,8,92,0,4.8
210,9,98,0,5.0
210,10,98,0,5.0
210,11,91,0,4.8
210,12,88,0,4.8
211,1,97,0,4.9
211,2,94,0,4.9
211,3,80,0,4.6
211,4,84,0,4.7
211,5,81,0,4.6
211,6,97,0,4.9
211,7,91,0,4.8
211,8,100,0,5.0
211,9,93,0,4.9
211,10,96,0,4.9
211,11,96,0,4.9
211,12,81,0,4.6
212,1,96,0,4.9
212,2,88,0,4.8
212,3,84,0,4.7
212,4,91,0,4.8
212,5,100,0,5.0
212,6,88,0,4.8
212,7,86,0,4.7
212,8,97,0,4.9
212,9,99,0,5.0
212,10,89,0,4.8
212,11,90,0,4.8
212,12,99,0,5.0
213,1,88,0,4.8
213,2,80,0,4.6
213,3,78,0,4.6
213,4,70,0,4.4
213,5,69,0,4.4
213,6,67,1,3.8
213,7,64,1,3.8
213,8,67,1,3.8
213,9,61,1,3.7
213,10,46,1,3.4
213,11,57,2,3.1
213,12,35,2,2.7
214,1,98,0,5.0
214,2,89,0,4.8
214,3,88,0,4.8
214,4,86,0,4.7
214,5,89,0,4.8
214,6,80,0,4.6
214,7,91,0,4.8
214,8,22,1,2.9
214,9,5,1,2.6
214,10,23,2,2.5
214,11,25,3,2.0
214,12,5,4,2.0
215,1,85,0,4.7
215,2,86,0,4.7
215,3,91,0,4.8
215,4,94,0,4.9
215,5,84,0,4.7
215,6,80,0,4.6
215,7,86,0,4.7
215,8,88,0,4.8
215,9,93,0,4.9
215,10,92,0,4.8
215,11,90,0,4.8
215,12,81,0,4.6
216,1,98,0,5.0
216,2,97,0,4.9
216,3,100,0,5.0
216,4,96,0,4.9
216,5,100,0,5.0
216,6,82,0,4.6
216,7,82,0,4.6
216,8,91,0,4.8
216,9,100,0,5.0
216,10,87,0,4.7
216,11,90,0,4.8
216,12,82,0,4.6
217,1,81,0,4.6
217,2,84,0,4.7
217,3,82,0,4.6
217,4,81,0,4.6
217,5,94,0,4.9
217,6,87,0,4.7
217,7,90,0,4.8
217,8,100,0,5.0
217,9,97,0,4.9
217,10,82,0,4.6
217,11,91,0,4.8
217,12,89,0,4.8
218,1,88,0,4.8
218,2,90,0,4.8
218,3,83,0,4.7
218,4,70,0,4.4
218,5,74,1,4.0
218,6,79,1,4.1
218,7,57,1,3.6
218,8,49,1,3.5
218,9,69,2,3.4
218,10,38,2,2.8
218,11,48,2,3.0
218,12,42,2,2.8
219,1,97,0,4.9
219,2,89,0,4.8
219,3,80,0,4.6
219,4,89,0,4.8
219,5,89,0,4.8
219,6,83,0,4.7
219,7,85,0,4.7
219,8,88,0,4.8
219,9,96,0,4.9
219,10,87,0,4.7
219,11,80,0,4.6
219,12,87,0,4.7
220,1,80,0,4.6
220,2,83,0,4.7
220,3,89,0,4.8
220,4,80,0,4.6
220,5,85,0,4.7
220,6,89,0,4.8
220,7,96,0,4.9
220,8,95,0,4.9
220,9,87,0,4.7
220,10,93,0,4.9
220,11,97,0,4.9
220,12,85,0,4.7
221,1,93,0,4.9
221,2,87,0,4.7
221,3,95,0,4.9
221,4,85,0,4.7
221,5,85,0,4.7
221,6,94,0,4.9
221,7,80,0,4.6
221,8,88,0,4.8
221,9,90,0,4.8
221,10,83,0,4.7
221,11,84,0,4.7
221,12,93,0,4.9
222,1,93,0,4.9
222,2,90,0,4.8
222,3,81,0,4.6
222,4,97,0,4.9
222,5,80,0,4.6
222,6,93,0,4.9
222,7,93,0,4.9
222,8,11,1,2.7
222,9,19,1,2.9
222,10,26,2,2.5
222,11,11,3,2.0
222,12,7,3,2.0
223,1,94,0,4.9
223,2,91,0,4.8
223,3,100,0,5.0
223,4,97,0,4.9
223,5,82,0,4.6
223,6,96,0,4.9
223,7,80,0,4.6
223,8,90,0,4.8
223,9,99,0,5.0
223,10,85,0,4.7
223,11,83,0,4.7
223,12,89,0,4.8
224,1,86,0,4.7
224,2,88,0,4.8
224,3,84,0,4.7
224,4,98,0,5.0
224,5,82,0,4.6
224,6,84,0,4.7
224,7,94,0,4.9
224,8,85,0,4.7
224,9,99,0,5.0
224,10,91,0,4.8
224,11,88,0,4.8
224,12,85,0,4.7
225,1,93,0,4.9
225,2,100,0,5.0
225,3,96,0,4.9
225,4,94,0,4.9
225,5,85,0,4.7
225,6,92,0,4.8
225,7,91,0,4.8
225,8,88,0,4.8
225,9,81,0,4.6
225,10,82,0,4.6
225,11,88,0,4.8
225,12,81,0,4.6
226,1,91,0,4.8
226,2,89,0,4.8
226,3,89,0,4.8
226,4,87,0,4.7
226,5,93,0,4.9
226,6,94,0,4.9
226,7,92,0,4.8
226,8,91,0,4.8
226,9,90,0,4.8
226,10,96,0,4.9
226,11,81,0,4.6
226,12,100,0,5.0
227,1,82,0,4.6
227,2,81,0,4.6
227,3,85,0,4.7
227,4,99,0,5.0
227,5,98,0,5.0
227,6,93,0,4.9
227,7,92,0,4.8
227,8,90,0,4.8
227,9,82,0,4.6
227,10,81,0,4.6
227,11,91,0,4.8
227,12,82,0,4.6
228,1,93,0,4.9
228,2,85,0,4.7
228,3,89,0,4.8
228,4,83,0,4.7
228,5,94,0,4.9
228,6,92,0,4.8
228,7,95,0,4.9
228,8,84,0,4.7
228,9,89,0,4.8
228,10,87,0,4.7
228,11,91,0,4.8
228,12,97,0,4.9
229,1,98,0,5.0
229,2,82,0,4.6
229,3,86,0,4.7
229,4,93,0,4.9
229,5,92,0,4.8
229,6,92,0,4.8
229,7,97,0,4.9
229,8,81,0,4.6
229,9,85,0,4.7
229,10,99,0,5.0
229,11,99,0,5.0
229,12,88,0,4.8
230,1,95,0,4.9
230,2,80,0,4.6
230,3,91,0,4.8
230,4,100,0,5.0
230,5,97,0,4.9
230,6,96,0,4.9
230,7,97,0,4.9
230,8,83,0,4.7
230,9,85,0,4.7
230,10,94,0,4.9
230,11,89,0,4.8
230,12,91,0,4.8
231,1,94,0,4.9
231,2,86,0,4.7
231,3,74,0,4.5
231,4,79,1,4.1
231,5,68,1,3.9
231,6,59,2,3.2
231,7,64,2,3.3
231,8,54,3,2.6
231,9,48,3,2.5
231,10,64,3,2.8
231,11,47,3,2.4
231,12,61,4,2.2
232,1,100,0,5.0
232,2,88,0,4.8
232,3,95,0,4.9
232,4,80,0,4.6
232,5,90,0,4.8
232,6,86,0,4.7
232,7,99,0,5.0
232,8,98,0,5.0
232,9,96,0,4.9
232,10,80,0,4.6
232,11,99,0,5.0
232,12,99,0,5.0
233,1,85,0,4.7
233,2,88,0,4.8
233,3,86,0,4.7
233,4,80,0,4.6
233,5,93,0,4.9
233,6,82,0,4.6
233,7,88,0,4.8
233,8,93,0,4.9
233,9,100,0,5.0
233,10,96,0,4.9
233,11,99,0,5.0
233,12,99,0,5.0
234,1,97,0,4.9
234,2,85,0,4.7
234,3,86,0,4.7
234,4,92,0,4.8
234,5,91,0,4.8
234,6,92,0,4.8
234,7,92,0,4.8
234,8,96,0,4.9
234,9,100,0,5.0
234,10,89,0,4.8
234,11,88,0,4.8
234,12,98,0,5.0
235,1,80,0,4.6
235,2,90,0,4.8
235,3,85,0,4.7
235,4,78,1,4.1
235,5,75,1,4.0
235,6,67,2,3.3
235,7,75,2,3.5
235,8,50,3,2.5
235,9,50,3,2.5
235,10,51,3,2.5
235,11,65,3,2.8
235,12,52,4,2.0
236,1,97,0,4.9
236,2,97,0,4.9
236,3,98,0,5.0
236,4,99,0,5.0
236,5,86,0,4.7
236,6,87,0,4.7
236,7,94,0,4.9
236,8,98,0,5.0
236,9,87,0,4.7
236,10,89,0,4.8
236,11,95,0,4.9
236,12,88,0,4.8
237,1,99,0,5.0
237,2,82,0,4.6
237,3,83,0,4.7
237,4,80,0,4.6
237,5,90,0,4.8
237,6,88,0,4.8
237,7,86,0,4.7
237,8,92,0,4.8
237,9,84,0,4.7
237,10,85,0,4.7
237,11,93,0,4.9
237,12,80,0,4.6
238,1,77,0,4.5
238,2,90,0,4.8
238,3,76,0,4.5
238,4,75,0,4.5
238,5,72,0,4.4
238,6,69,1,3.9
238,7,61,1,3.7
238,8,59,1,3.7
238,9,62,1,3.7
238,10,44,1,3.4
238,11,49,1,3.5
238,12,54,1,3.6
239,1,96,0,4.9
239,2,100,0,5.0
239,3,90,0,4.8
239,4,92,0,4.8
239,5,90,0,4.8
239,6,93,0,4.9
239,7,92,0,4.8
239,8,100,0,5.0
239,9,84,0,4.7
239,10,96,0,4.9
239,11,83,0,4.7
239,12,93,0,4.9
240,1,80,0,4.6
240,2,95,0,4.9
240,3,98,0,5.0
240,4,87,0,4.7
240,5,100,0,5.0
240,6,95,0,4.9
240,7,84,0,4.7
240,8,27,1,3.0
240,9,5,1,2.6
240,10,9,1,2.7
240,11,11,1,2.7
240,12,28,1,3.1
241,1,87,0,4.7
241,2,91,0,4.8
241,3,92,0,4.8
241,4,96,0,4.9
241,5,84,0,4.7
241,6,92,0,4.8
241,7,80,0,4.6
241,8,95,0,4.9
241,9,92,0,4.8
241,10,80,0,4.6
241,11,95,0,4.9
241,12,93,0,4.9
242,1,99,0,5.0
242,2,82,0,4.6
242,3,89,0,4.8
242,4,85,0,4.7
242,5,97,0,4.9
242,6,99,0,5.0
242,7,83,0,4.7
242,8,85,0,4.7
242,9,97,0,4.9
242,10,87,0,4.7
242,11,90,0,4.8
242,12,85,0,4.7
243,1,93,0,4.9
243,2,97,0,4.9
243,3,81,0,4.6
243,4,80,0,4.6
243,5,99,0,5.0
243,6,95,0,4.9
243,7,85,0,4.7
243,8,96,0,4.9
243,9,99,0,5.0
243,10,97,0,4.9
243,11,95,0,4.9
243,12,81,0,4.6
244,1,97,0,4.9
244,2,96,0,4.9
244,3,99,0,5.0
244,4,84,0,4.7
244,5,83,0,4.7
244,6,96,0,4.9
244,7,91,0,4.8
244,8,94,0,4.9
244,9,80,0,4.6
244,10,89,0,4.8
244,11,89,0,4.8
244,12,89,0,4.8
245,1,100,0,5.0
245,2,96,0,4.9
245,3,94,0,4.9
245,4,84,0,4.7
245,5,82,0,4.6
245,6,80,0,4.6
245,7,88,0,4.8
245,8,80,0,4.6
245,9,84,0,4.7
245,10,96,0,4.9
245,11,91,0,4.8
245,12,81,0,4.6
246,1,84,0,4.7
246,2,76,0,4.5
246,3,72,0,4.4
246,4,84,1,4.2
246,5,65,2,3.3
246,6,78,2,3.6
246,7,52,2,3.0
246,8,60,3,2.7
246,9,54,3,2.6
246,10,50,3,2.5
246,11,36,3,2.2
246,12,42,3,2.3
247,1,85,0,4.7
247,2,71,0,4.4
247,3,78,0,4.6
247,4,69,0,4.4
247,5,83,0,4.7
247,6,80,0,4.6
247,7,65,0,4.3
247,8,48,0,4.0
247,9,48,0,4.0
247,10,59,0,4.2
247,11,58,1,3.7
247,12,34,1,3.2
248,1,87,0,4.7
248,2,92,0,4.8
248,3,76,0,4.5
248,4,83,0,4.7
248,5,76,0,4.5
248,6,68,0,4.4
248,7,70,0,4.4
248,8,49,0,4.0
248,9,53,0,4.1
248,10,39,1,3.3
248,11,27,1,3.0
248,12,56,1,3.6
249,1,84,0,4.7
249,2,87,0,4.7
249,3,78,0,4.6
249,4,68,1,3.9
249,5,84,1,4.2
249,6,81,1,4.1
249,7,59,1,3.7
249,8,48,1,3.5
249,9,72,1,3.9
249,10,51,2,3.0
249,11,31,3,2.1
249,12,41,3,2.3
250,1,90,0,4.8
250,2,89,0,4.8
250,3,96,0,4.9
250,4,99,0,5.0
250,5,88,0,4.8
250,6,95,0,4.9
250,7,87,0,4.7
250,8,89,0,4.8
250,9,98,0,5.0
250,10,88,0,4.8
250,11,88,0,4.8
250,12,92,0,4.8
251,1,95,0,4.9
251,2,88,0,4.8
251,3,95,0,4.9
251,4,90,0,4.8
251,5,85,0,4.7
251,6,94,0,4.9
251,7,87,0,4.7
251,8,80,0,4.6
251,9,99,0,5.0
251,10,99,0,5.0
251,11,86,0,4.7
251,12,99,0,5.0
252,1,82,0,4.6
252,2,89,0,4.8
252,3,87,0,4.7
252,4,99,0,5.0
252,5,84,0,4.7
252,6,89,0,4.8
252,7,87,0,4.7
252,8,91,0,4.8
252,9,88,0,4.8
252,10,92,0,4.8
252,11,99,0,5.0
252,12,82,0,4.6
253,1,96,0,4.9
253,2,89,0,4.8
253,3,90,0,4.8
253,4,95,0,4.9
253,5,92,0,4.8
253,6,97,0,4.9
253,7,95,0,4.9
253,8,24,0,3.5
253,9,27,0,3.5
253,10,0,1,2.5
253,11,7,1,2.6
253,12,8,1,2.7
254,1,89,0,4.8
254,2,82,0,4.6
254,3,86,0,4.7
254,4,81,0,4.6
254,5,82,0,4.6
254,6,93,0,4.9
254,7,89,0,4.8
254,8,99,0,5.0
254,9,85,0,4.7
254,10,88,0,4.8
254,11,100,0,5.0
254,12,95,0,4.9
255,1,80,0,4.6
255,2,92,0,4.8
255,3,92,0,4.8
255,4,91,0,4.8
255,5,81,0,4.6
255,6,87,0,4.7
255,7,87,0,4.7
255,8,89,0,4.8
255,9,84,0,4.7
255,10,86,0,4.7
255,11,89,0,4.8
255,12,82,0,4.6
256,1,80,0,4.6
256,2,81,0,4.6
256,3,82,0,4.6
256,4,82,0,4.6
256,5,81,0,4.6
256,6,92,0,4.8
256,7,88,0,4.8
256,8,98,0,5.0
256,9,85,0,4.7
256,10,82,0,4.6
256,11,90,0,4.8
256,12,97,0,4.9
257,1,83,0,4.7
257,2,90,0,4.8
257,3,97,0,4.9
257,4,93,0,4.9
257,5,87,0,4.7
257,6,97,0,4.9
257,7,91,0,4.8
257,8,83,0,4.7
257,9,98,0,5.0
257,10,88,0,4.8
257,11,100,0,5.0
257,12,89,0,4.8
258,1,86,0,4.7
258,2,91,0,4.8
258,3,95,0,4.9
258,4,88,0,4.8
258,5,83,0,4.7
258,6,93,0,4.9
258,7,90,0,4.8
258,8,93,0,4.9
258,9,87,0,4.7
258,10,86,0,4.7
258,11,95,0,4.9
258,12,99,0,5.0
259,1,95,0,4.9
259,2,96,0,4.9
259,3,89,0,4.8
259,4,86,0,4.7
259,5,83,0,4.7
259,6,81,0,4.6
259,7,88,0,4.8
259,8,92,0,4.8
259,9,85,0,4.7
259,10,91,0,4.8
259,11,94,0,4.9
259,12,97,0,4.9
260,1,100,0,5.0
260,2,90,0,4.8
260,3,95,0,4.9
260,4,80,0,4.6
260,5,99,0,5.0
260,6,98,0,5.0
260,7,81,0,4.6
260,8,85,0,4.7
260,9,87,0,4.7
260,10,81,0,4.6
260,11,81,0,4.6
260,12,92,0,4.8
261,1,86,0,4.7
261,2,99,0,5.0
261,3,95,0,4.9
261,4,94,0,4.9
261,5,81,0,4.6
261,6,87,0,4.7
261,7,86,0,4.7
261,8,96,0,4.9
261,9,95,0,4.9
261,10,89,0,4.8
261,11,100,0,5.0
261,12,84,0,4.7
262,1,83,0,4.7
262,2,83,0,4.7
262,3,100,0,5.0
262,4,93,0,4.9
262,5,96,0,4.9
262,6,92,0,4.8
262,7,96,0,4.9
262,8,92,0,4.8
262,9,80,0,4.6
262,10,90,0,4.8
262,11,83,0,4.7
262,12,81,0,4.6
263,1,94,0,4.9
263,2,94,0,4.9
263,3,86,0,4.7
263,4,84,0,4.7
263,5,81,0,4.6
263,6,99,0,5.0
263,7,85,0,4.7
263,8,83,0,4.7
263,9,89,0,4.8
263,10,97,0,4.9
263,11,88,0,4.8
263,12,81,0,4.6
264,1,91,0,4.8
264,2,98,0,5.0
264,3,80,0,4.6
264,4,87,0,4.7
264,5,82,0,4.6
264,6,90,0,4.8
264,7,98,0,5.0
264,8,88,0,4.8
264,9,97,0,4.9
264,10,96,0,4.9
264,11,87,0,4.7
264,12,88,0,4.8
265,1,81,0,4.6
265,2,88,0,4.8
265,3,87,0,4.7
265,4,87,0,4.7
265,5,82,0,4.6
265,6,97,0,4.9
265,7,96,0,4.9
265,8,88,0,4.8
265,9,99,0,5.0
265,10,83,0,4.7
265,11,85,0,4.7
265,12,81,0,4.6
266,1,92,0,4.8
266,2,87,0,4.7
266,3,86,0,4.7
266,4,83,0,4.7
266,5,100,0,5.0
266,6,85,0,4.7
266,7,97,0,4.9
266,8,85,0,4.7
266,9,99,0,5.0
266,10,98,0,5.0
266,11,93,0,4.9
266,12,91,0,4.8
267,1,86,0,4.7
267,2,89,0,4.8
267,3,94,0,4.9
267,4,96,0,4.9
267,5,98,0,5.0
267,6,97,0,4.9
267,7,83,0,4.7
267,8,100,0,5.0
267,9,80,0,4.6
267,10,85,0,4.7
267,11,100,0,5.0
267,12,81,0,4.6
268,1,100,0,5.0
268,2,95,0,4.9
268,3,99,0,5.0
268,4,100,0,5.0
268,5,95,0,4.9
268,6,86,0,4.7
268,7,82,0,4.6
268,8,17,1,2.8
268,9,11,1,2.7
268,10,3,2,2.1
268,11,12,2,2.2
268,12,17,2,2.3
269,1,92,0,4.8
269,2,96,0,4.9
269,3,94,0,4.9
269,4,96,0,4.9
269,5,92,0,4.8
269,6,86,0,4.7
269,7,83,0,4.7
269,8,90,0,4.8
269,9,91,0,4.8
269,10,84,0,4.7
269,11,95,0,4.9
269,12,100,0,5.0
270,1,89,0,4.8
270,2,99,0,5.0
270,3,97,0,4.9
270,4,95,0,4.9
270,5,98,0,5.0
270,6,96,0,4.9
270,7,84,0,4.7
270,8,84,0,4.7
270,9,96,0,4.9
270,10,86,0,4.7
270,11,100,0,5.0
270,12,98,0,5.0
271,1,91,0,4.8
271,2,80,0,4.6
271,3,75,0,4.5
271,4,83,0,4.7
271,5,67,1,3.8
271,6,59,2,3.2
271,7,69,3,2.9
271,8,55,4,2.1
271,9,46,4,2.0
271,10,64,4,2.3
271,11,49,4,2.0
271,12,55,4,2.1
272,1,95,0,4.9
272,2,99,0,5.0
272,3,96,0,4.9
272,4,92,0,4.8
272,5,84,0,4.7
272,6,82,0,4.6
272,7,89,0,4.8
272,8,88,0,4.8
272,9,96,0,4.9
272,10,97,0,4.9
272,11,93,0,4.9
272,12,95,0,4.9
273,1,97,0,4.9
273,2,85,0,4.7
273,3,82,0,4.6
273,4,86,0,4.7
273,5,87,0,4.7
273,6,96,0,4.9
273,7,94,0,4.9
273,8,95,0,4.9
273,9,89,0,4.8
273,10,93,0,4.9
273,11,82,0,4.6
273,12,98,0,5.0
274,1,96,0,4.9
274,2,88,0,4.8
274,3,93,0,4.9
274,4,98,0,5.0
274,5,82,0,4.6
274,6,91,0,4.8
274,7,88,0,4.8
274,8,83,0,4.7
274,9,94,0,4.9
274,10,82,0,4.6
274,11,91,0,4.8
274,12,88,0,4.8
275,1,98,0,5.0
275,2,95,0,4.9
275,3,83,0,4.7
275,4,100,0,5.0
275,5,91,0,4.8
275,6,81,0,4.6
275,7,81,0,4.6
275,8,81,0,4.6
275,9,86,0,4.7
275,10,80,0,4.6
275,11,95,0,4.9
275,12,99,0,5.0
276,1,93,0,4.9
276,2,84,0,4.7
276,3,86,0,4.7
276,4,98,0,5.0
276,5,94,0,4.9
276,6,89,0,4.8
276,7,91,0,4.8
276,8,82,0,4.6
276,9,96,0,4.9
276,10,96,0,4.9
276,11,85,0,4.7
276,12,100,0,5.0
277,1,92,0,4.8
277,2,98,0,5.0
277,3,83,0,4.7
277,4,82,0,4.6
277,5,93,0,4.9
277,6,96,0,4.9
277,7,93,0,4.9
277,8,90,0,4.8
277,9,88,0,4.8
277,10,83,0,4.7
277,11,84,0,4.7
277,12,83,0,4.7
278,1,81,0,4.6
278,2,82,0,4.6
278,3,93,0,4.9
278,4,87,0,4.7
278,5,100,0,5.0
278,6,87,0,4.7
278,7,80,0,4.6
278,8,94,0,4.9
278,9,82,0,4.6
278,10,81,0,4.6
278,11,85,0,4.7
278,12,99,0,5.0
279,1,87,0,4.7
279,2,83,0,4.7
279,3,100,0,5.0
279,4,98,0,5.0
279,5,98,0,5.0
279,6,96,0,4.9
279,7,95,0,4.9
279,8,99,0,5.0
279,9,98,0,5.0
279,10,84,0,4.7
279,11,98,0,5.0
279,12,83,0,4.7
280,1,83,0,4.7
280,2,86,0,4.7
280,3,97,0,4.9
280,4,82,0,4.6
280,5,82,0,4.6
280,6,85,0,4.7
280,7,94,0,4.9
280,8,91,0,4.8
280,9,84,0,4.7
280,10,80,0,4.6
280,11,83,0,4.7
280,12,84,0,4.7
281,1,96,0,4.9
281,2,87,0,4.7
281,3,97,0,4.9
281,4,90,0,4.8
281,5,82,0,4.6
281,6,92,0,4.8
281,7,89,0,4.8
281,8,86,0,4.7
281,9,98,0,5.0
281,10,95,0,4.9
281,11,88,0,4.8
281,12,83,0,4.7
282,1,100,0,5.0
282,2,95,0,4.9
282,3,80,0,4.6
282,4,85,0,4.7
282,5,86,0,4.7
282,6,99,0,5.0
282,7,98,0,5.0
282,8,13,0,3.3
282,9,18,1,2.9
282,10,0,1,2.5
282,11,28,2,2.6
282,12,20,2,2.4
283,1,83,0,4.7
283,2,93,0,4.9
283,3,84,0,4.7
283,4,89,0,4.8
283,5,86,0,4.7
283,6,87,0,4.7
283,7,91,0,4.8
283,8,97,0,4.9
283,9,86,0,4.7
283,10,83,0,4.7
283,11,82,0,4.6
283,12,80,0,4.6
284,1,94,0,4.9
284,2,93,0,4.9
284,3,91,0,4.8
284,4,83,0,4.7
284,5,81,0,4.6
284,6,98,0,5.0
284,7,81,0,4.6
284,8,92,0,4.8
284,9,83,0,4.7
284,10,83,0,4.7
284,11,100,0,5.0
284,12,100,0,5.0
285,1,77,0,4.5
285,2,82,0,4.6
285,3,71,0,4.4
285,4,75,1,4.0
285,5,74,1,4.0
285,6,79,2,3.6
285,7,48,2,3.0
285,8,56,2,3.1
285,9,53,3,2.6
285,10,57,4,2.1
285,11,29,4,2.0
285,12,40,4,2.0
286,1,99,0,5.0
286,2,95,0,4.9
286,3,86,0,4.7
286,4,93,0,4.9
286,5,86,0,4.7
286,6,88,0,4.8
286,7,89,0,4.8
286,8,87,0,4.7
286,9,96,0,4.9
286,10,86,0,4.7
286,11,85,0,4.7
286,12,86,0,4.7
287,1,97,0,4.9
287,2,80,0,4.6
287,3,67,0,4.3
287,4,68,1,3.9
287,5,56,1,3.6
287,6,65,1,3.8
287,7,62,1,3.7
287,8,66,2,3.3
287,9,49,2,3.0
287,10,56,2,3.1
287,11,43,2,2.9
287,12,38,2,2.8
288,1,79,0,4.6
288,2,90,0,4.8
288,3,68,0,4.4
288,4,69,0,4.4
288,5,68,0,4.4
288,6,81,0,4.6
288,7,58,0,4.2
288,8,50,0,4.0
288,9,44,0,3.9
288,10,70,0,4.4
288,11,56,0,4.1
288,12,45,0,3.9
289,1,89,0,4.8
289,2,98,0,5.0
289,3,95,0,4.9
289,4,98,0,5.0
289,5,80,0,4.6
289,6,100,0,5.0
289,7,93,0,4.9
289,8,98,0,5.0
289,9,90,0,4.8
289,10,95,0,4.9
289,11,85,0,4.7
289,12,84,0,4.7
290,1,93,0,4.9
290,2,84,0,4.7
290,3,90,0,4.8
290,4,92,0,4.8
290,5,85,0,4.7
290,6,92,0,4.8
290,7,94,0,4.9
290,8,9,1,2.7
290,9,1,2,2.0
290,10,7,2,2.1
290,11,8,2,2.2
290,12,0,2,2.0
291,1,91,0,4.8
291,2,87,0,4.7
291,3,95,0,4.9
291,4,91,0,4.8
291,5,100,0,5.0
291,6,91,0,4.8
291,7,84,0,4.7
291,8,99,0,5.0
291,9,100,0,5.0
291,10,83,0,4.7
291,11,80,0,4.6
291,12,84,0,4.7
292,1,95,0,4.9
