student_id,week,lms_views_min,hw_submitted,test_attempts
233,8,194,0,1
233,9,128,1,1
233,10,262,1,1
233,11,242,0,1
233,12,297,0,3
234,1,130,1,2
234,2,210,1,2
234,3,241,1,2
234,4,128,1,3
234,5,200,0,2
234,6,133,0,2
234,7,217,1,3
234,8,273,1,3
234,9,233,1,1
234,10,125,1,2
234,11,263,1,3
234,12,273,0,1
235,1,264,1,3
235,2,224,1,3
235,3,186,1,2
235,4,80,1,1
235,5,143,1,1
235,6,19,1,0
235,7,118,1,2
235,8,69,0,2
235,9,163,1,3
235,10,41,0,0
235,11,15,1,0
235,12,0,1,0
236,1,245,1,2
236,2,201,1,1
236,3,225,1,3
236,4,216,1,3
236,5,235,1,3
236,6,286,0,1
236,7,189,1,3
236,8,149,0,2
236,9,147,1,2
236,10,194,1,3
236,11,208,1,3
236,12,192,0,1
237,1,212,1,1
237,2,259,0,1
237,3,261,1,2
237,4,262,0,2
237,5,226,1,2
237,6,162,1,3
237,7,252,0,2
237,8,161,1,2
237,9,148,1,3
237,10,150,1,1
237,11,173,0,2
237,12,288,1,1
238,1,210,1,1
238,2,230,0,1
238,3,89,1,3
238,4,111,0,2
238,5,160,1,3
238,6,182,1,3
238,7,157,1,1
238,8,0,1,0
238,9,124,0,3
238,10,177,0,2
238,11,0,1,0
238,12,0,1,0
239,1,151,1,2
239,2,243,1,1
239,3,293,1,1
239,4,248,1,1
239,5,265,0,2
239,6,294,1,3
239,7,245,0,3
239,8,195,1,3
239,9,213,1,3
239,10,208,0,3
239,11,184,1,2
239,12,292,0,3
240,1,204,1,2
240,2,213,1,1
240,3,137,1,3
240,4,155,1,1
240,5,258,0,1
240,6,162,1,1
240,7,263,0,1
240,8,20,1,0
240,9,24,1,0
240,10,38,1,0
240,11,31,0,0
240,12,22,0,0
241,1,263,1,1
241,2,233,1,3
241,3,239,0,2
241,4,136,1,1
241,5,145,1,2
241,6,218,1,2
241,7,191,0,3
241,8,169,1,2
241,9,145,1,1
241,10,206,1,3
241,11,203,1,1
241,12,250,1,3
242,1,194,1,2
242,2,131,1,2
242,3,142,1,3
242,4,256,1,3
242,5,231,1,3
242,6,226,1,2
242,7,149,1,3
242,8,289,0,1
242,9,257,1,1
242,10,236,0,3
242,11,257,1,3
242,12,187,1,3
243,1,236,1,3
243,2,135,0,3
243,3,236,1,3
243,4,205,1,1
243,5,156,1,3
243,6,172,0,3
243,7,255,1,2
243,8,148,1,2
243,9,251,1,2
243,10,276,1,1
243,11,195,0,1
243,12,228,0,1
244,1,239,0,3
244,2,276,1,2
244,3,128,1,3
244,4,153,1,3
244,5,142,1,1
244,6,181,1,3
244,7,172,0,3
244,8,186,1,2
244,9,181,1,1
244,10,166,1,1
244,11,184,1,2
244,12,129,0,3
245,1,254,1,3
245,2,163,0,2
245,3,152,0,2
245,4,181,0,1
245,5,150,0,1
245,6,157,0,2
245,7,170,1,1
245,8,210,0,2
245,9,170,1,3
245,10,274,1,2
245,11,236,1,2
245,12,248,1,3
246,1,241,1,3
246,2,196,0,2
246,3,226,1,2
246,4,187,1,1
246,5,123,1,1
246,6,86,1,2
246,7,96,1,3
246,8,0,1,0
246,9,100,1,3
246,10,0,0,0
246,11,0,1,0
246,12,0,0,0
247,1,274,0,2
247,2,170,1,3
247,3,94,1,3
247,4,123,0,2
247,5,217,1,1
247,6,112,1,1
247,7,89,1,3
247,8,104,1,3
247,9,0,1,0
247,10,52,1,2
247,11,0,1,0
247,12,0,1,0
248,1,116,1,3
248,2,180,1,1
248,3,192,0,3
248,4,112,0,3
248,5,143,0,2
248,6,129,1,3
248,7,55,0,2
248,8,0,1,0
248,9,43,1,0
248,10,0,1,0
248,11,2,1,0
248,12,61,1,3
249,1,124,1,2
249,2,112,0,3
249,3,146,1,1
249,4,184,1,1
249,5,250,1,1
249,6,28,1,0
249,7,127,1,1
249,8,44,1,0
249,9,62,0,2
249,10,0,0,0
249,11,49,1,0
249,12,0,1,0
250,1,121,0,3
250,2,283,1,3
250,3,277,1,3
250,4,241,1,3
250,5,167,1,3
250,6,239,0,3
250,7,225,1,2
250,8,161,1,3
250,9,239,1,3
250,10,165,1,1
250,11,152,1,3
250,12,274,1,1
251,1,279,0,3
251,2,146,1,1
251,3,268,1,1
251,4,215,1,3
251,5,251,1,2
251,6,193,0,3
251,7,128,0,1
251,8,288,1,1
251,9,269,0,1
251,10,271,1,2
251,11,227,0,3
251,12,192,1,2
252,1,241,0,1
252,2,219,0,1
252,3,176,1,3
252,4,272,1,1
252,5,193,1,2
252,6,226,1,3
252,7,184,1,3
252,8,247,1,2
252,9,150,1,2
252,10,243,1,3
252,11,265,0,2
252,12,269,1,1
253,1,149,0,3
253,2,293,1,1
253,3,222,1,3
253,4,147,1,1
253,5,165,1,1
253,6,251,1,3
253,7,161,0,3
253,8,26,1,0
253,9,6,1,0
253,10,34,1,0
253,11,36,1,0
253,12,23,1,0
254,1,129,1,3
254,2,133,0,2
254,3,248,1,3
254,4,201,0,2
254,5,229,1,1
254,6,256,0,3
254,7,270,1,2
254,8,176,0,3
254,9,242,0,1
254,10,296,0,3
254,11,257,1,1
254,12,274,1,3
255,1,182,1,1
255,2,237,1,1
255,3,241,1,1
255,4,124,1,2
255,5,191,0,3
255,6,275,0,2
255,7,264,1,2
255,8,285,1,2
255,9,147,1,1
255,10,224,1,1
255,11,153,1,2
255,12,285,1,2
256,1,128,1,1
256,2,129,1,3
256,3,234,1,2
256,4,189,1,2
256,5,143,0,1
256,6,297,1,3
256,7,184,1,3
256,8,202,0,1
256,9,231,1,2
256,10,287,1,3
256,11,125,0,2
256,12,172,1,2
257,1,182,1,2
257,2,198,0,1
257,3,145,1,2
257,4,145,1,3
257,5,199,1,3
257,6,236,0,2
257,7,218,1,2
257,8,191,0,3
257,9,269,1,1
257,10,139,0,2
257,11,272,1,2
257,12,265,0,1
258,1,173,1,3
258,2,128,0,2
258,3,165,0,3
258,4,177,1,2
258,5,141,1,2
258,6,267,1,3
258,7,262,0,1
258,8,135,1,1
258,9,176,1,1
258,10,141,1,1
258,11,229,1,3
258,12,222,1,2
259,1,244,1,2
259,2,273,0,3
259,3,151,1,2
259,4,285,1,1
259,5,230,1,2
259,6,179,1,2
259,7,245,1,2
259,8,207,1,2
259,9,276,0,2
259,10,241,1,3
259,11,133,0,3
259,12,131,1,2
260,1,132,1,2
260,2,246,1,2
260,3,272,1,3
260,4,265,1,2
260,5,279,0,1
260,6,238,1,2
260,7,143,0,3
260,8,145,1,3
260,9,275,1,3
260,10,172,1,2
260,11,203,1,3
260,12,124,0,2
261,1,147,1,1
261,2,252,1,2
261,3,286,1,1
261,4,186,1,3
261,5,253,0,1
261,6,212,1,3
261,7,213,0,1
261,8,227,1,3
261,9,209,1,1
261,10,299,0,3
261,11,259,1,2
261,12,243,1,1
262,1,299,1,1
262,2,217,1,1
262,3,122,0,1
262,4,221,1,2
262,5,120,1,3
262,6,184,1,1
262,7,239,0,1
262,8,250,0,3
262,9,230,1,1
262,10,182,1,2
262,11,193,1,3
262,12,144,1,1
263,1,248,0,2
263,2,195,0,2
263,3,158,1,1
263,4,159,1,2
263,5,159,1,2
263,6,235,0,1
263,7,129,1,3
263,8,262,0,1
263,9,289,1,3
263,10,150,1,2
263,11,246,0,1
263,12,182,1,1
264,1,195,0,2
264,2,222,1,2
264,3,217,1,1
264,4,237,1,3
264,5,148,1,3
264,6,225,1,3
264,7,264,1,3
264,8,180,1,1
264,9,158,1,1
264,10,230,1,2
264,11,158,1,3
264,12,140,1,2
265,1,207,1,2
265,2,240,1,1
265,3,284,0,2
265,4,245,0,3
265,5,128,1,2
265,6,172,0,2
265,7,166,0,1
265,8,243,1,2
265,9,125,1,2
265,10,210,1,1
265,11,207,1,3
265,12,198,1,2
266,1,179,1,1
266,2,168,1,3
266,3,297,0,1
266,4,255,1,2
266,5,184,1,1
266,6,211,1,2
266,7,256,0,2
266,8,298,0,2
266,9,295,1,2
266,10,152,1,3
266,11,173,1,1
266,12,286,1,3
267,1,178,0,2
267,2,131,1,3
267,3,184,1,2
267,4,241,1,1
267,5,164,1,1
267,6,248,1,3
267,7,164,1,2
267,8,160,0,1
267,9,269,1,2
267,10,286,1,2
267,11,244,1,2
267,12,153,1,1
268,1,238,1,2
268,2,154,1,3
268,3,216,1,1
268,4,243,0,3
268,5,230,1,2
268,6,182,1,1
268,7,291,1,2
268,8,24,1,0
268,9,12,1,0
268,10,40,0,0
268,11,30,0,0
268,12,10,1,0
269,1,141,1,3
269,2,243,1,2
269,3,212,1,1
269,4,173,1,2
269,5,237,1,3
269,6,281,1,2
269,7,216,1,3
269,8,125,0,2
269,9,275,1,1
269,10,240,1,3
269,11,279,1,3
269,12,140,0,1
270,1,277,1,3
270,2,199,1,3
270,3,138,1,2
270,4,171,1,2
270,5,139,1,1
270,6,120,0,3
270,7,200,1,2
270,8,125,1,1
270,9,259,1,1
270,10,142,0,2
270,11,244,1,3
270,12,173,1,1
271,1,207,1,2
271,2,196,0,2
271,3,149,1,2
271,4,231,0,1
271,5,93,1,3
271,6,74,0,3
271,7,156,1,1
271,8,25,1,0
271,9,93,1,1
271,10,0,1,0
271,11,99,0,2
271,12,0,1,0
272,1,150,0,1
272,2,152,1,2
272,3,204,1,3
272,4,222,1,2
272,5,216,1,2
272,6,278,0,1
272,7,132,1,2
272,8,244,1,1
272,9,148,1,3
272,10,227,1,1
272,11,229,1,1
272,12,121,1,3
273,1,223,1,2
273,2,182,0,2
273,3,275,1,2
273,4,187,1,3
273,5,213,1,1
273,6,161,1,2
273,7,166,0,2
273,8,211,1,3
273,9,190,1,2
273,10,235,1,3
273,11,201,1,1
273,12,130,0,2
274,1,197,0,1
274,2,127,1,2
274,3,163,1,3
274,4,234,1,3
274,5,235,1,3
274,6,128,1,3
274,7,159,1,1
274,8,293,1,1
274,9,251,1,3
274,10,258,1,1
274,11,257,1,2
274,12,174,1,2
275,1,150,1,3
275,2,268,1,3
275,3,192,1,2
275,4,165,1,2
275,5,160,1,3
275,6,198,1,3
275,7,170,1,1
275,8,204,0,1
275,9,135,1,1
275,10,175,0,3
275,11,224,1,3
275,12,241,1,2
276,1,263,1,2
276,2,195,0,2
276,3,220,1,1
276,4,180,1,2
276,5,207,1,2
276,6,233,1,3
276,7,165,1,2
276,8,260,1,2
276,9,269,0,1
276,10,284,1,2
276,11,186,1,1
276,12,193,1,1
277,1,160,1,2
277,2,185,1,2
277,3,278,1,3
277,4,208,1,1
277,5,184,1,1
277,6,147,1,2
277,7,221,1,3
277,8,223,0,2
277,9,261,0,3
277,10,254,1,2
277,11,271,1,3
277,12,285,1,1
278,1,196,0,1
278,2,153,0,2
278,3,207,1,3
278,4,154,0,3
278,5,149,1,3
278,6,278,0,3
278,7,183,1,3
278,8,278,1,2
278,9,236,0,1
278,10,149,1,1
278,11,261,1,2
278,12,232,1,2
279,1,231,1,3
279,2,257,0,1
279,3,256,1,2
279,4,215,1,2
279,5,169,1,2
279,6,127,1,2
279,7,162,1,2
279,8,165,0,3
279,9,126,1,2
279,10,248,1,2
279,11,214,1,2
279,12,136,1,2
280,1,247,0,1
280,2,152,1,3
280,3,201,1,1
280,4,275,0,3
280,5,131,1,3
280,6,239,0,1
280,7,188,1,3
280,8,272,1,3
280,9,202,1,3
280,10,123,0,3
280,11,283,1,1
280,12,179,1,3
281,1,243,1,1
281,2,289,0,2
281,3,298,1,2
281,4,138,1,2
281,5,169,0,2
281,6,169,1,1
281,7,209,1,3
281,8,277,1,2
281,9,263,0,2
281,10,284,1,2
281,11,289,1,1
281,12,174,1,1
282,1,219,0,1
282,2,223,0,1
282,3,270,1,1
282,4,240,1,3
282,5,129,1,3
282,6,135,0,2
282,7,122,1,3
282,8,38,0,0
282,9,39,0,0
282,10,7,1,0
282,11,34,1,0
282,12,7,1,0
283,1,207,1,3
283,2,254,1,1
283,3,259,1,1
283,4,231,1,2
283,5,158,0,2
283,6,159,0,1
283,7,179,0,3
283,8,226,1,1
283,9,173,1,2
283,10,216,0,1
283,11,238,0,1
283,12,166,1,2
284,1,144,1,1
284,2,188,0,2
284,3,254,1,3
284,4,177,1,3
284,5,267,1,1
284,6,258,1,1
284,7,188,1,3
284,8,269,1,3
284,9,243,1,1
284,10,232,1,2
284,11,138,1,2
284,12,195,1,2
285,1,108,0,1
285,2,237,1,2
285,3,254,1,3
285,4,118,0,1
285,5,49,1,0
285,6,129,1,3
285,7,76,0,1
285,8,31,1,0
285,9,87,1,2
285,10,4,1,0
285,11,21,1,0
285,12,157,1,3
286,1,197,0,2
286,2,214,1,2
286,3,201,0,3
286,4,152,1,1
286,5,184,0,2
286,6,196,1,2
286,7,174,1,3
286,8,189,1,1
286,9,128,0,1
286,10,148,1,3
286,11,123,1,2
286,12,295,0,3
287,1,231,0,2
287,2,103,1,3
287,3,102,0,2
287,4,211,1,1
287,5,165,0,3
287,6,82,1,1
287,7,189,1,1
287,8,89,1,2
287,9,49,1,0
287,10,15,1,0
287,11,131,1,1
287,12,113,1,3
288,1,168,0,1
288,2,260,1,2
288,3,97,1,1
288,4,186,1,2
288,5,37,1,0
288,6,149,1,1
288,7,63,1,3
288,8,28,1,0
288,9,116,1,2
288,10,101,0,2
288,11,41,1,0
288,12,0,0,0
289,1,236,1,3
289,2,184,1,2
289,3,246,1,1
289,4,153,0,3
289,5,251,1,3
289,6,231,1,1
289,7,139,1,3
289,8,260,1,3
289,9,185,1,3
289,10,268,0,2
289,11,134,1,3
289,12,214,1,3
290,1,275,1,2
290,2,290,0,1
290,3,207,1,1
290,4,194,1,3
290,5,299,0,1
290,6,188,1,2
290,7,177,0,3
290,8,4,0,0
290,9,40,1,0
290,10,25,1,0
290,11,25,1,0
290,12,12,1,0
291,1,195,1,2
291,2,220,1,3
291,3,140,0,1
291,4,256,1,2
291,5,174,1,3
291,6,215,0,3
291,7,241,1,2
291,8,212,1,3
291,9,138,1,3
291,10,272,1,2
291,11,259,1,2
291,12,186,0,2
292,1,257,1,3
292,2,240,1,1
292,3,86,1,1
292,4,236,1,1
292,5,192,1,1
292,6,111,1,1
292,7,123,1,3
292,8,157,1,3
292,9,0,0,0
292,10,82,0,2
292,11,169,1,2
292,12,0,1,0
293,1,207,1,1
293,2,260,1,1
293,3,285,1,2
293,4,259,1,1
293,5,190,1,1
293,6,207,1,3
293,7,182,1,3
293,8,280,0,3
293,9,189,1,2
293,10,219,1,2
293,11,245,1,3
293,12,135,1,3
294,1,233,0,2
294,2,158,1,1
294,3,189,1,1
294,4,162,0,2
294,5,275,1,3
294,6,162,0,2
294,7,273,0,2
294,8,283,1,1
294,9,285,1,2
294,10,174,1,3
294,11,146,1,2
294,12,175,1,3
295,1,285,1,3
295,2,224,1,2
295,3,162,1,1
295,4,234,1,1
295,5,186,1,3
295,6,161,1,1
295,7,265,1,2
295,8,204,1,2
295,9,154,0,1
295,10,274,1,2
295,11,291,1,2
295,12,164,1,2
296,1,212,1,1
296,2,242,0,1
296,3,230,1,2
296,4,232,1,3
296,5,269,1,3
296,6,171,0,3
296,7,237,1,1
296,8,142,0,3
296,9,234,1,1
296,10,288,1,2
296,11,292,1,1
296,12,171,1,1
297,1,214,1,2
297,2,274,1,2
297,3,250,1,2
297,4,267,1,2
297,5,245,1,1
297,6,300,1,3
297,7,168,1,2
297,8,174,1,1
297,9,265,1,3
297,10,287,1,2
297,11,289,1,1
297,12,168,1,2
298,1,132,1,2
298,2,163,0,3
298,3,231,1,1
298,4,288,1,2
298,5,148,1,3
298,6,184,0,3
298,7,121,1,3
298,8,273,1,3
298,9,204,1,1
298,10,240,1,2
298,11,169,1,3
298,12,259,1,1
299,1,290,1,2
299,2,196,1,2
299,3,228,1,1
299,4,205,0,1
299,5,188,1,1
299,6,124,1,1
299,7,178,0,2
299,8,167,1,1
299,9,262,1,2
299,10,121,0,2
299,11,191,1,1
299,12,249,1,1
300,1,124,0,2
300,2,236,1,2
300,3,201,1,2
300,4,164,1,1
300,5,280,1,2
300,6,161,1,2
300,7,218,1,2
300,8,143,1,2
300,9,280,1,3
300,10,254,1,3
300,11,293,1,2
300,12,242,0,3
301,1,167,0,1
301,2,136,1,2
301,3,184,0,2
301,4,141,1,2
301,5,293,1,1
301,6,184,0,3
301,7,151,0,1
301,8,152,1,2
301,9,230,1,2
301,10,261,1,3
301,11,212,0,1
301,12,145,1,3
302,1,128,0,3
302,2,260,1,3
302,3,274,1,3
302,4,237,1,3
302,5,143,0,1
302,6,153,1,1
302,7,259,1,2
302,8,298,0,2
302,9,233,1,3
302,10,288,0,3
302,11,155,1,2
302,12,272,0,1
303,1,223,1,2
303,2,184,1,3
303,3,128,1,3
303,4,206,1,1
303,5,134,0,1
303,6,182,1,1
303,7,134,0,1
303,8,285,0,3
303,9,274,1,2
303,10,198,0,1
303,11,178,1,2
303,12,186,1,2
304,1,156,1,1
304,2,160,1,2
304,3,186,1,1
304,4,200,1,3
304,5,202,1,2
304,6,121,1,3
304,7,146,1,3
304,8,258,1,3
304,9,239,1,3
304,10,288,1,1
304,11,196,1,2
304,12,290,1,3
305,1,284,0,2
305,2,143,1,1
305,3,239,1,2
305,4,196,1,3
305,5,238,1,3
305,6,253,1,3
305,7,147,0,2
305,8,272,1,3
305,9,198,1,3
305,10,296,1,2
305,11,187,1,3
305,12,251,1,2
306,1,297,0,2
306,2,246,0,3
306,3,152,1,1
306,4,136,1,1
306,5,164,1,1
306,6,215,1,3
306,7,170,1,3
306,8,124,1,3
306,9,146,1,3
306,10,297,1,1
306,11,202,0,1
306,12,255,1,3
307,1,133,0,3
307,2,242,0,2
307,3,235,0,3
307,4,245,1,1
307,5,254,0,3
307,6,242,0,1
307,7,162,1,2
307,8,168,1,2
307,9,168,0,3
307,10,219,1,3
307,11,269,0,3
307,12,240,1,2
308,1,129,1,1
308,2,112,1,1
308,3,120,1,3
308,4,119,1,3
308,5,106,0,3
308,6,228,1,3
308,7,132,1,1
308,8,14,1,0
308,9,146,0,2
308,10,78,1,2
308,11,52,1,2
308,12,83,1,1
309,1,217,1,3
309,2,241,0,2
309,3,115,0,3
309,4,186,1,1
309,5,109,1,3
309,6,91,1,1
309,7,133,1,2
309,8,80,1,3
309,9,112,1,1
309,10,88,1,2
309,11,112,0,2
309,12,28,1,0
310,1,177,1,2
310,2,256,1,1
310,3,209,1,2
310,4,120,1,1
310,5,135,1,2
310,6,15,1,0
310,7,148,1,1
310,8,117,1,3
310,9,110,1,3
310,10,0,1,0
310,11,47,1,0
310,12,0,0,0
311,1,220,1,3
311,2,172,1,1
311,3,263,1,1
311,4,222,0,3
311,5,217,0,2
311,6,122,0,1
311,7,126,1,1
311,8,213,0,1
311,9,258,1,1
311,10,185,1,2
311,11,126,1,3
311,12,261,1,1
312,1,285,1,1
312,2,128,1,1
312,3,225,1,1
312,4,285,1,2
312,5,138,0,2
312,6,242,1,2
312,7,278,1,3
312,8,298,1,1
312,9,227,1,2
312,10,295,1,2
312,11,199,1,1
312,12,281,1,3
313,1,165,1,1
313,2,182,1,3
313,3,209,1,2
313,4,228,1,2
313,5,236,1,3
313,6,292,1,2
313,7,206,1,1
313,8,285,0,3
313,9,126,1,2
313,10,222,1,2
313,11,220,0,1
313,12,258,1,3
314,1,143,1,3
314,2,156,1,1
314,3,242,0,1
314,4,197,1,2
314,5,167,1,3
314,6,200,1,3
314,7,155,1,1
314,8,36,1,0
314,9,37,1,0
314,10,25,1,0
314,11,29,1,0
314,12,0,0,0
315,1,190,1,2
315,2,225,1,2
315,3,271,1,1
315,4,214,0,3
315,5,127,1,1
315,6,162,1,2
315,7,134,1,1
315,8,281,1,3
315,9,289,1,2
315,10,192,1,1
315,11,242,0,3
315,12,279,0,2
316,1,151,1,2
316,2,189,1,3
316,3,127,0,3
316,4,191,1,1
316,5,275,1,1
316,6,287,0,3
316,7,185,1,2
316,8,284,1,2
316,9,270,0,3
316,10,159,1,2
316,11,236,0,1
316,12,281,1,2
317,1,202,0,3
317,2,180,0,3
317,3,203,1,3
317,4,111,1,3
317,5,129,1,3
317,6,161,1,2
317,7,170,1,3
317,8,57,0,3
317,9,27,1,0
317,10,38,0,0
317,11,0,0,0
317,12,31,0,0
318,1,293,1,3
318,2,269,1,3
318,3,199,0,2
318,4,153,1,1
318,5,204,1,3
318,6,142,1,2
318,7,236,1,2
318,8,226,1,3
318,9,130,1,3
318,10,244,0,2
318,11,166,1,1
318,12,283,1,2
319,1,166,0,3
319,2,211,1,3
319,3,255,0,3
319,4,290,0,2
319,5,200,1,3
319,6,142,1,3
319,7,250,1,3
319,8,167,0,2
319,9,273,1,2
319,10,188,1,1
319,11,298,1,1
319,12,232,1,2
320,1,181,1,2
320,2,292,1,1
320,3,217,1,2
320,4,148,0,2
320,5,138,1,3
320,6,174,1,3
320,7,178,1,1
320,8,7,1,0
320,9,5,1,0
320,10,2,0,0
320,11,25,0,0
320,12,29,1,0
321,1,145,1,3
321,2,107,0,1
321,3,195,1,2
321,4,173,1,1
321,5,41,1,0
321,6,26,0,0
321,7,163,0,3
321,8,55,1,2
321,9,83,0,1
321,10,0,1,0
321,11,0,1,0
321,12,0,1,0
322,1,166,0,3
322,2,130,1,3
322,3,255,1,1
322,4,292,1,2
322,5,214,1,1
322,6,154,0,2
322,7,136,1,1
322,8,294,1,2
322,9,130,1,1
322,10,175,0,1
322,11,190,1,3
322,12,213,1,1
323,1,229,1,3
323,2,224,1,3
323,3,211,0,2
323,4,184,1,3
323,5,294,1,3
323,6,173,1,3
323,7,202,0,1
323,8,243,1,1
323,9,266,1,3
323,10,157,0,2
323,11,238,1,3
323,12,210,0,3
324,1,227,0,3
324,2,258,0,1
324,3,178,1,1
324,4,188,1,1
324,5,139,1,3
324,6,222,1,3
324,7,42,1,0
324,8,10,1,0
324,9,69,0,2
324,10,30,0,0
324,11,106,1,3
324,12,17,1,0
325,1,165,0,3
325,2,173,0,2
325,3,234,1,2
325,4,279,1,3
325,5,284,1,1
325,6,234,1,2
325,7,173,1,1
325,8,13,1,0
325,9,25,1,0
325,10,38,1,0
325,11,29,1,0
325,12,17,1,0
326,1,162,1,2
326,2,293,1,1
326,3,265,0,3
326,4,265,1,3
326,5,177,0,2
326,6,141,1,3
326,7,268,1,2
326,8,288,1,1
326,9,221,1,3
326,10,129,1,1
326,11,198,1,2
326,12,249,1,3
327,1,215,1,1
327,2,280,1,1
327,3,234,0,2
327,4,146,1,2
327,5,248,1,1
327,6,240,1,3
327,7,243,0,2
327,8,286,1,1
327,9,159,1,3
327,10,236,1,2
327,11,250,1,3
327,12,190,1,3
328,1,212,1,3
328,2,226,1,1
328,3,251,1,2
328,4,290,1,1
328,5,246,0,2
328,6,172,1,2
328,7,255,1,1
328,8,21,1,0
328,9,8,0,0
328,10,22,1,0
328,11,9,1,0
328,12,31,1,0
329,1,206,0,3
329,2,206,1,3
329,3,173,1,2
329,4,149,1,1
329,5,222,1,1
329,6,198,0,1
329,7,219,1,3
329,8,149,1,2
329,9,196,1,2
329,10,213,1,1
329,11,280,0,3
329,12,187,1,1
330,1,268,1,1
330,2,269,1,3
330,3,166,1,1
330,4,226,1,1
330,5,290,1,2
330,6,150,1,3
330,7,126,1,1
330,8,192,1,2
330,9,175,1,2
330,10,202,1,2
330,11,170,1,2
330,12,273,1,3
331,1,130,1,2
331,2,196,1,3
331,3,280,1,1
331,4,169,0,1
331,5,165,1,2
331,6,138,1,1
331,7,256,1,2
331,8,290,1,1
331,9,181,0,1
331,10,181,1,2
331,11,235,1,1
331,12,268,1,3
332,1,163,1,1
332,2,246,1,1
332,3,245,1,2
332,4,161,1,2
332,5,82,0,1
332,6,61,0,2
332,7,125,1,1
332,8,83,1,3
332,9,0,0,0
332,10,0,1,0
332,11,168,1,1
332,12,0,1,0
333,1,121,1,3
333,2,282,1,2
333,3,281,1,2
333,4,149,0,2
333,5,183,1,2
333,6,233,0,3
333,7,153,1,3
333,8,210,1,1
333,9,260,0,1
333,10,172,1,1
333,11,237,1,2
333,12,206,1,2
334,1,298,1,2
334,2,128,1,1
334,3,145,1,1
334,4,194,0,1
334,5,259,0,1
334,6,251,1,2
334,7,256,0,1
334,8,199,1,2
334,9,267,1,2
334,10,286,1,2
334,11,221,1,1
334,12,273,1,3
335,1,223,1,2
335,2,295,1,2
335,3,125,1,3
335,4,178,1,3
335,5,190,1,3
335,6,171,1,2
335,7,238,0,1
335,8,175,0,3
335,9,150,1,1
335,10,140,1,2
335,11,131,1,1
335,12,202,1,3
336,1,166,1,1
336,2,285,1,3
336,3,167,1,2
336,4,253,1,1
336,5,262,1,3
336,6,256,0,2
336,7,252,1,1
336,8,167,0,3
336,9,159,1,1
336,10,231,1,1
336,11,224,0,2
336,12,150,1,3
337,1,248,1,1
337,2,143,0,2
337,3,292,0,3
337,4,216,1,3
337,5,262,1,1
337,6,127,0,1
337,7,297,1,2
337,8,254,1,1
337,9,228,1,2
337,10,266,1,1
337,11,276,1,2
337,12,155,1,3
338,1,289,1,1
338,2,190,1,2
338,3,258,0,2
338,4,197,1,2
338,5,179,1,3
338,6,148,0,2
338,7,238,1,1
338,8,122,1,2
338,9,134,1,1
338,10,249,1,3
338,11,174,1,2
338,12,158,1,2
339,1,248,1,2
339,2,176,1,1
339,3,136,1,2
339,4,163,1,2
339,5,184,1,2
339,6,225,0,1
339,7,139,0,1
339,8,151,1,3
339,9,131,1,1
339,10,252,1,2
339,11,231,0,1
339,12,192,1,2
340,1,127,1,3
340,2,235,0,2
340,3,278,1,2
340,4,243,1,3
340,5,212,1,1
340,6,120,1,2
340,7,299,1,3
340,8,215,1,2
340,9,173,1,3
340,10,177,1,1
340,11,139,1,1
340,12,294,1,3
341,1,201,1,3
341,2,242,1,3
341,3,173,0,2
341,4,196,1,3
341,5,174,0,2
341,6,127,1,2
341,7,145,1,2
341,8,265,0,1
341,9,136,0,3
341,10,170,1,3
341,11,220,1,1
341,12,128,1,3
342,1,199,1,2
342,2,201,1,3
342,3,235,0,2
342,4,166,0,2
342,5,158,0,2
342,6,225,1,2
342,7,239,1,3
342,8,148,1,1
342,9,278,1,3
342,10,296,0,1
342,11,257,0,3
342,12,155,1,3
343,1,259,0,1
343,2,288,1,2
343,3,206,1,2
343,4,149,1,1
343,5,235,0,2
343,6,148,1,3
343,7,253,0,1
343,8,266,1,2
343,9,213,1,2
343,10,123,1,3
343,11,289,1,2
343,12,264,0,2
344,1,268,0,1
344,2,254,1,1
344,3,248,1,3
344,4,150,0,1
344,5,69,0,1
344,6,102,1,1
344,7,142,1,2
344,8,116,0,2
344,9,18,0,0
344,10,106,0,1
344,11,18,1,0
344,12,0,1,0
345,1,198,1,1
345,2,289,0,2
345,3,211,1,3
345,4,232,1,1
345,5,158,1,1
345,6,171,1,2
345,7,179,1,1
345,8,139,1,2
345,9,152,1,3
345,10,135,1,1
345,11,128,0,1
345,12,224,1,2
346,1,250,1,2
346,2,185,1,2
346,3,236,1,3
346,4,57,1,2
346,5,143,1,1
346,6,214,1,2
346,7,47,1,0
346,8,173,1,1
346,9,93,1,3
346,10,0,1,0
346,11,0,0,0
346,12,126,0,2
347,1,135,1,3
347,2,189,1,1
347,3,210,1,3
347,4,199,1,2
347,5,239,1,2
347,6,151,1,3
347,7,268,1,2
347,8,160,1,1
347,9,172,1,1
347,10,219,1,2
347,11,164,1,2
347,12,154,0,2
348,1,277,1,1
348,2,93,1,1
348,3,218,1,3
348,4,191,1,3
348,5,233,1,1
348,6,98,1,2
348,7,223,1,2
348,8,132,0,2
348,9,145,0,1
348,10,131,1,2
348,11,0,1,0
348,12,7,1,0
349,1,129,1,1
349,2,234,1,3
349,3,224,1,1
349,4,218,1,3
349,5,204,1,3
349,6,130,1,3
349,7,133,1,3
349,8,180,1,2
349,9,276,1,3
349,10,287,1,2
349,11,251,1,2
349,12,128,1,1
